Engine Size (L),Horsepower (HP),Weight (kg),Top Speed (km/h),Fuel Type,Number of Seats,Class
2.9348786774299667,634,1650.3713416856513,248.06429036542053,Electric,4,Electric
6.219071546536522,923,2983.6201969582235,335.31559805697964,Diesel,4,SUV
4.972365468325009,802,3261.0208075190244,280.0868532352438,Gasoline,2,Sports Car
4.212353359923108,300,1636.676386376439,251.11406912055395,Hybrid,5,Electric
1.6893062505218883,623,3157.4706806967647,142.35059356727677,Hybrid,5,Electric
1.6891687659163552,155,2040.127711429685,261.45166214080905,Hybrid,6,Electric
1.1310765893587371,959,2860.1480748400963,347.7123855239805,Electric,2,Electric
5.73720403091713,793,2863.9421033587737,152.21932350440053,Hybrid,4,Electric
4.226355566936291,544,2560.9015206317513,239.21582004365945,Hybrid,5,Truck
4.836013693437459,466,1179.8982871686658,321.79580654342976,Hybrid,2,Sports Car
0.917331617486074,290,3489.4377363266376,290.376782083467,Diesel,5,Electric
6.3284861573233675,808,1894.4182014123812,280.31362042891163,Electric,7,Sports Car
5.544923052562404,714,1478.2073822395482,281.57133931703515,Hybrid,5,Truck
2.0103329308661744,230,1026.4029388197682,202.68296478054367,Gasoline,4,Truck
1.8364023130804736,600,2731.7681238835494,187.52612418083348,Gasoline,3,Sports Car
1.8454057061645728,95,3000.4495217110757,306.1530657600581,Gasoline,6,Sedan
2.534180784869365,584,951.4222696763541,306.3260807762116,Electric,6,SUV
3.7911116603037556,219,2487.4884807277713,319.4266332734238,Electric,4,Sedan
3.26208660626006,898,1602.1369031136078,330.0453270879884,Gasoline,5,Sedan
2.4600060991288393,758,2900.035650269295,237.6087517380157,Hybrid,2,Sedan
4.2875614999175635,302,1440.5359299154734,235.3487477780559,Electric,5,Electric
1.5951150057166386,145,3041.9069881176442,303.60789116235827,Gasoline,4,Truck
2.4652244966507437,855,2098.879573531666,269.49170407888596,Gasoline,6,Sedan
2.8882625067740424,637,3803.862965083877,281.45238176927177,Hybrid,5,Truck
3.3995989100371053,741,1326.314926852579,303.0323139703032,Diesel,6,Sports Car
5.275502979940177,616,1957.3056882558014,324.70122861804026,Electric,2,SUV
1.9381405583026505,633,1251.767915845826,197.73888607585323,Hybrid,6,Sports Car
3.731136298957586,705,3766.5502166635447,206.38407910718712,Gasoline,6,Sports Car
4.176763042513643,855,3619.751995481041,141.61584616339988,Gasoline,3,Electric
1.0647673525039871,87,1699.6190459169825,253.00443242912002,Hybrid,3,SUV
4.263005655838199,679,2945.950542705955,128.2667229732507,Electric,7,Sports Car
